Abbott Laboratories, ABBOTT LABORATORIES 
SpaceLabs Medical Inc, SPACELABS MEDICAL INC 
Spectranetics Corp, SPECTRANETICS CORP 
SpectRx Inc, SPECTEX INDUSTRIES INC 
Stauffer Chemical Co, STAAR SURGICAL CO 
Steris Corp, STERIS CORP 
Stryker Corp, STRYKER CORP 
Sunstar Inc, SUNOPTA INC 
Superfos A/S, SUPERIOR ESSEX INC 
SuperGen Inc, SUPERTEX INC 
Sybron Corp, SYBRON CHEMICALS INC 
Taconic Farms Inc, 
Takara Bio Inc, TAKE-TWO INTERACTIVE SFTWR 
Takeda Pharmaceutical Co Ltd, 
Targeted Genetics Corp, TARGET LOGISTICS INC 
Tecnol Medical Products Inc, TECNOL MEDICAL PRODUCTS INC 
Teledyne Tekmar Co, TELEDYNE TECHNOLOGIES INC 
Teleflex Inc, TELEFLEX INC 
Telxon Corp, TELXON CORP 
Terumo Corp, TEREX CORP 
Tetralogic, TETRA TECH INC 
Texas Biotechnology Corp, TEXAS BOTTLING GROUP -CL A 
Thermo Cardiosystems Inc, THERMO CARDIOSYSTEMS 
Thermo Electron Corp, THERMOSPECTRA CORP 
Thermo Trilogy Corp, THERMOENERGY CORP 
Titan Corp, TITAN CORP 
Toymax International Inc, TOYMAX INTERNATIONAL INC 
Trega Biosciences Inc, TREGA BIOSCIENCES INC 
Trex Medical Corp(ThermoTrex), TREX MEDICAL CORP 
Trinity Biotech PLC, TRINITY BIOTECH PLC 
UCB SA, UCBH HOLDINGS INC 
UroHealth Systems Inc, UROHEALTH SYSTEM INC -OLD 
US Surgical Corp, US BIOMEDICAL CORP 
Valley Forge Scientific Corp, VALLEY FORGE SCIENTIFIC CORP 
Varian Inc, VARIAN INC 
Varian Medical Systems Inc, VARIAN MEDICAL SYSTEMS INC 
Ventana Medical Systems Inc, VENTANA MEDICAL SYSTEM INC 
Vertex Pharmaceuticals Inc, VERTEX PHARMACEUTICALS INC 
VIASYS Healthcare Inc, VIASYSTEMS GROUP INC 
Vickers PLC, VICOR CORP 
Virbac SA, VIRBAC CORP 
ViroLogic Inc, VIRAGE INC 
Vital Signs Inc, VITAL SIGNS INC 
Warner Chilcott Co Inc, WARNER CHILCOTT PLC -ADR-OLD 
Warner-Lambert Co, WARNER-LAMBERT CO 
Watson Pharmaceuticals Inc, WATSON PHARMACEUTICALS INC 
Welch Allyn Inc, WELLMAN INC 
Westinghouse Air Brake Tech, 
Wilson Greatbatch Tech Inc, WILSON BROTHERS USA INC 
Woodstream Corp, WOOD BANCORP INC 
World Heart Corp, WORLD HEART CORP 
WR Grace & Co, 
WW Grainger Inc, 
Yamanouchi Pharmaceutical Co, 
Zimmer Holdings Inc, ZIMMERMAN SIGN CO 
ZLB Behring, 
